cpu
tensor(1813.1090, grad_fn=<MeanBackward0>)
tensor(201.1486, grad_fn=<MeanBackward0>)
tensor(-4.2286, grad_fn=<MeanBackward0>)
tensor(-7.1774, grad_fn=<MeanBackward0>)
tensor(-5.9895, grad_fn=<MeanBackward0>)
tensor(-4.7619, grad_fn=<MeanBackward0>)
tensor(-3.8183, grad_fn=<MeanBackward0>)
tensor(-2.9118, grad_fn=<MeanBackward0>)
tensor(-2.1631, grad_fn=<MeanBackward0>)
tensor(-1.4157, grad_fn=<MeanBackward0>)
         794345 function calls (784621 primitive calls) in 20464.865 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3191(__call__)
       91    0.000    0.000    0.000    0.000 typing_extensions.py:3296(_check_generic)
      308    0.001    0.000    0.002    0.000 typing_extensions.py:3389(_has_generic_or_protocol_as_origin)
      637    0.000    0.000    0.001    0.000 typing_extensions.py:3411(_is_unpacked_typevartuple)
      308    0.002    0.000    0.006    0.000 typing_extensions.py:3424(_collect_type_vars)
      124    0.000    0.000    0.000    0.000 typing_extensions.py:3462(<listcomp>)
        1    0.000    0.000    0.015    0.015 union.py:1(<module>)
        1    0.000    0.000    0.000    0.000 user_defined.py:1031(SourcelessGraphModuleVariable)
        1    0.000    0.000    0.000    0.000 user_defined.py:1055(KeyedJaggedTensorVariable)
        1    0.000    0.000    0.000    0.000 user_defined.py:1078(RemovableHandleVariable)
        1    0.000    0.000    0.002    0.002 user_defined.py:3(<module>)
        1    0.000    0.000    0.000    0.000 user_defined.py:470(NO_SUCH_SUBOBJ)
        1    0.000    0.000    0.000    0.000 user_defined.py:474(UserDefinedObjectVariable)
        1    0.000    0.000    0.000    0.000 user_defined.py:66(UserDefinedVariable)
        1    0.000    0.000    0.000    0.000 user_defined.py:70(UserDefinedClassVariable)
        1    0.000    0.000    0.000    0.000 usertools.py:2(<module>)
        3    0.000    0.000    0.004    0.001 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:6(assoc)
       18    0.000    0.000    0.004    0.000 util.py:73(find_spec)
        2    0.000    0.000    0.014    0.007 utilities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utilities.py:166(AlgIntPowers)
        1    0.000    0.000    0.000    0.000 utilities.py:7(DotProdSimpState)
        1    0.000    0.000    0.000    0.000 utilities.py:8(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:1(<module>)
       10    0.000    0.000    0.001    0.000 utils.py:10(parse)
        1    0.000    0.000    0.000    0.000 utils.py:134(PytreeThunk)
        1    0.000    0.000    0.000    0.000 utils.py:1590(CompileProfiler)
        3    0.001    0.000    0.085    0.028 utils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:2034(TensorStaticReason)
        1    0.000    0.000    0.000    0.000 utils.py:217(dynamo_timed)
        1    0.000    0.000    0.000    0.000 utils.py:218(dynamo_timed_inner)
        1    0.000    0.000    0.000    0.000 utils.py:2198(numpy_to_tensor_wrapper)
        1    0.000    0.000    0.000    0.000 utils.py:2220(numpy_method_wrapper)
        1    0.000    0.000    0.000    0.000 utils.py:2239(numpy_operator_wrapper)
        1    0.000    0.000    0.000    0.000 utils.py:2345(_Anchors)
        2    0.000    0.000    0.000    0.000 utils.py:25(_reverse_repeat_tuple)
       89    0.002    0.000    0.006    0.000 utils.py:25(_toposort)
        3    0.000    0.000    0.000    0.000 utils.py:2608(is_tensor_base_attr_getter)
        1    0.000    0.000    0.000    0.000 utils.py:2699(GmWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:2749(Lit)
       10    0.000    0.000    0.000    0.000 utils.py:31(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:352(DuplicateWarningChecker)
        1    0.000    0.000    0.000    0.000 utils.py:353(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:357(reset)
       89    0.000    0.000    0.000    0.000 utils.py:44(<dictcomp>)
      790    0.000    0.000    0.000    0.000 utils.py:45(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:459(ExactWeakKeyDictionary)
       10    0.000    0.000    0.000    0.000 utils.py:462(__init__)
      964    0.000    0.000    0.000    0.000 utils.py:56(<genexpr>)
       89    0.001    0.000    0.001    0.000 utils.py:61(reverse_dict)
        2    0.000    0.000    0.000    0.000 utils.py:62(autograd_not_implemented)
        1    0.000    0.000    0.000    0.000 utils.py:658(CompilationMetrics)
        1    0.000    0.000    0.000    0.000 utils.py:691(BwdCompilationMetrics)
        1    0.000    0.000    0.000    0.000 utils.py:748(CleanupHook)
        1    0.000    0.000    0.000    0.000 utils.py:769(CleanupManager)
       89    0.001    0.000    0.001    0.000 utils.py:83(groupby)
        1    0.000    0.000    0.000    0.000 value_ranges.py:114(ValueRanges)
        1    0.000    0.000    0.005    0.005 value_ranges.py:2(<module>)
        1    0.000    0.000    0.000    0.000 value_ranges.py:379(SymPyValueRangeAnalysis)
        1    0.000    0.000    0.000    0.000 value_ranges.py:54(ValueRangeError)
        1    0.000    0.000    0.000    0.000 value_ranges.py:888(ValueRangeAnalysis)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 visualization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 visualization.py:9(VisualizationMethods)
        1    0.000    0.000    0.000    0.000 warnings.py:117(_formatwarnmsg)
        1    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 warnings.py:403(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 weakref.py:147(__contains__)
        1    0.000    0.000    0.000    0.000 weakref.py:343(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:463(popitem)
        2    0.000    0.000    0.000    0.000 weakref.py:517(__init__)
        1    0.000    0.000    0.000    0.000 zeta.py:1(<module>)
        1    0.000    0.000    0.003    0.003 zeta_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:222(polylog)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:24(lerchphi)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:394(zeta)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:585(dirichlet_eta)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:668(riemann_xi)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:707(stieltjes)
        1    0.001    0.001    0.001    0.001 zetazeros.py:1(<module>)
     7178    0.006    0.000    0.009    0.000 {built-in method __new__ of type object at 0x8ddb80}
       30    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
       16    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
       10    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
   134/18    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     1189    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_right}
       17    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _functools.cmp_to_key}
        3    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
      682    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
     3887    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        2    0.002    0.001    0.002    0.001 {built-in method _imp.create_dynamic}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       35    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      710    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     3887    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
       59    0.001    0.000    0.001    0.000 {built-in method _make_subclass}
      175    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       28    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        8    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        5    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
     1392    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
     2122    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        5    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
1546/1504    0.048    0.000    0.321    0.000 {built-in method builtins.__build_class__}
    179/1    0.001    0.000    1.535    1.535 {built-in method builtins.__import__}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
    23624    0.006    0.000    0.013    0.000 {built-in method builtins.all}
      242    0.000    0.000    0.002    0.000 {built-in method builtins.any}
     1167    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       59    0.015    0.000    0.015    0.000 {built-in method builtins.compile}
      305    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
   1320/1    0.185    0.000 20467.409 20467.409 {built-in method builtins.exec}
    36685    0.047    0.000    0.047    0.000 {built-in method builtins.getattr}
       38    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
    22412    0.020    0.000    0.021    0.000 {built-in method builtins.hasattr}
29326/29115    0.009    0.000    0.009    0.000 {built-in method builtins.hash}
     1462    0.001    0.000    0.001    0.000 {built-in method builtins.id}
69393/69205    0.013    0.000    0.014    0.000 {built-in method builtins.isinstance}
    13472    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
      288    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
56831/56404    0.006    0.000    0.007    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
     1655    0.002    0.000    0.004    0.000 {built-in method builtins.max}
     1125    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       59    0.000    0.000    0.004    0.000 {built-in method builtins.next}
     8222    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
       11    0.000    0.000    0.022    0.002 {built-in method builtins.print}
  459/385    0.000    0.000    0.001    0.000 {built-in method builtins.repr}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.round}
    12643    0.006    0.000    0.007    0.000 {built-in method builtins.setattr}
       68    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
      332    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
     2046    0.001    0.000    0.001    0.000 {built-in method from_bytes}
        4    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       34    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      682    0.022    0.000    0.022    0.000 {built-in method io.open_code}
        5    0.000    0.000    0.000    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
      682    0.208    0.000    0.208    0.000 {built-in method marshal.loads}
        2    0.000    0.000    0.000    0.000 {built-in method math.floor}
        6    0.000    0.000    0.000    0.000 {built-in method math.frexp}
        9    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        1    0.000    0.000    0.000    0.000 {built-in method math.log2}
       89    0.000    0.000    0.000    0.000 {built-in method math.log}
      609    0.001    0.000    0.001    0.000 {built-in method math.sqrt}
     2067    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       65    0.004    0.000    0.004    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
     2551    0.037    0.000    0.037    0.000 {built-in method posix.stat}
      338    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      493    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       21    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._are_functorch_transforms_active}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_keyset_full}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_library}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_guard_error_hook}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._functorch.is_functorch_wrapped_tensor}
       80    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cudnn_enabled}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._get_default_device}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
       20    0.000    0.000    0.000    0.000 {built-in method torch._C._get_privateuse1_backend_name}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
      370    0.004    0.000    0.004    0.000 {built-in method torch._C._get_tracing_state}
      100    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
      133    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_get_operation}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._len_torch_dispatch_stack}
       30    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
       20    0.193    0.010    0.193    0.010 {built-in method torch._C._nn.hardtanh_}
       10    0.066    0.007    0.066    0.007 {built-in method torch._C._nn.linear}
      298    0.001    0.000    0.001    0.000 {built-in method torch._C._set_grad_enabled}
       59    0.000    0.000    0.000    0.000 {built-in method torch._has_compatible_shallow_copy_type}
       10    0.000    0.000    0.000    0.000 {built-in method torch._is_functional_tensor}
       10    0.002    0.000    0.002    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
       10    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler.}
       50    0.611    0.012    0.611    0.012 {built-in method torch._pack_padded_sequence}
       50    0.457    0.009    0.457    0.009 {built-in method torch._pad_packed_sequence}
       70    3.446    0.049    3.446    0.049 {built-in method torch.batch_norm}
       10    0.001    0.000    0.001    0.000 {built-in method torch.ceil}
       20   46.640    2.332   46.640    2.332 {built-in method torch.conv2d}
